"объект"	"файл"	"вкус"	"статус"	"клинВставлен"	"примечание"
"InformationRegisters\РезультатыРаспознаванияДокументов"	"InformationRegisters\РезультатыРаспознаванияДокументов\РезультатыРаспознаванияДокументов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\СведенияОПрочтении"	"InformationRegisters\СведенияОПрочтении\СведенияОПрочтении.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\Сервис1СShareКэшФайловОтправки"	"InformationRegisters\Сервис1СShareКэшФайловОтправки\Сервис1СShareКэшФайловОтправки.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"InformationRegisters\СлужебныеФайлыДокументов"	"InformationRegisters\СлужебныеФайлыДокументов\СлужебныеФайлыДокументов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\СостояниеДокументовПоЭДО"	"InformationRegisters\СостояниеДокументовПоЭДО\СостояниеДокументовПоЭДО.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"InformationRegisters\СостоянияРаспознаваемыхДокументов"	"InformationRegisters\СостоянияРаспознаваемыхДокументов\СостоянияРаспознаваемыхДокументов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\СписокВыбораРеквизитовРаспознаваниеДокументов"	"InformationRegisters\СписокВыбораРеквизитовРаспознаваниеДокументов\СписокВыбораРеквизитовРаспознаваниеДокументов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\СписокВыбораТабличныхЧастейРаспознаваниеДокументов"	"InformationRegisters\СписокВыбораТабличныхЧастейРаспознаваниеДокументов\СписокВыбораТабличныхЧастейРаспознаваниеДокументов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\СтатьиДвиженияДенежныхСредствДокументов"	"InformationRegisters\СтатьиДвиженияДенежныхСредствДокументов\СтатьиДвиженияДенежныхСредствДокументов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\ТекущиеСостоянияДокументов"	"InformationRegisters\ТекущиеСостоянияДокументов\ТекущиеСостоянияДокументов.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\УдалитьДескрипторыДоступаДляОбъектов"	"InformationRegisters\УдалитьДескрипторыДоступаДляОбъектов\УдалитьДескрипторыДоступаДляОбъектов.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"InformationRegisters\УдалитьИсторияСостоянийДокументов"	"InformationRegisters\УдалитьИсторияСостоянийДокументов\УдалитьИсторияСостоянийДокументов.mdo"	"types-ref"	"skip"	""	"deny-list: интеграции/миграции отложены Фазой 1; формы/обмены не готовы к новым типам (урок ВыгрузкаВССТУ: разыменование через составной реквизит)"
"InformationRegisters\ФактическиеТрудозатраты"	"InformationRegisters\ФактическиеТрудозатраты\ФактическиеТрудозатраты.mdo"	"types-ref"	"insert"	""	"якорей=2"
"InformationRegisters\ХронометражРабочегоВремениСотрудников"	"InformationRegisters\ХронометражРабочегоВремениСотрудников\ХронометражРабочегоВремениСотрудников.mdo"	"types-ref"	"insert"	""	"якорей=1"
"InformationRegisters\Штрихкоды"	"InformationRegisters\Штрихкоды\Штрихкоды.mdo"	"types-ref"	"insert"	""	"якорей=1"
"BusinessProcesses\КомплексныйПроцесс"	"BusinessProcesses\КомплексныйПроцесс\КомплексныйПроцесс.mdo"	"types-ref"	"verified"	"да"	"якорей=1"
"BusinessProcesses\Согласование"	"BusinessProcesses\Согласование\Согласование.mdo"	"types-ref"	"verified"	"да"	"якорей=1"
"Catalogs\ВизыСогласования"	"Catalogs\ВизыСогласования\ВизыСогласования.mdo"	"types-ref"	"verified"	"да"	"якорей=1"
"Catalogs\ОбработкиОбъектов"	"Catalogs\ОбработкиОбъектов\ОбработкиОбъектов.mdo"	"owners"	"verified"	"да"	"якорей=1"
"DefinedTypes\ИсточникБизнесСобытий"	"DefinedTypes\ИсточникБизнесСобытий\ИсточникБизнесСобытий.mdo"	"types-ref"	"verified"	"да"	"якорей=1"
"DefinedTypes\ОбъектДоступа"	"DefinedTypes\ОбъектДоступа\ОбъектДоступа.mdo"	"types-ref"	"verified"	"да"	"якорей=1"
"DefinedTypes\ОбъектУведомления"	"DefinedTypes\ОбъектУведомления\ОбъектУведомления.mdo"	"types-ref"	"verified"	"да"	"якорей=1"
"DefinedTypes\ПредметДействия"	"DefinedTypes\ПредметДействия\ПредметДействия.mdo"	"types-ref"	"verified"	"да"	"якорей=1"
"DefinedTypes\ПредметДействияОбъект"	"DefinedTypes\ПредметДействияОбъект\ПредметДействияОбъект.mdo"	"types-object"	"verified"	"да"	"якорей=1"
"DefinedTypes\ПриложениеЗадач"	"DefinedTypes\ПриложениеЗадач\ПриложениеЗадач.mdo"	"types-ref"	"verified"	"да"	"якорей=1"
"InformationRegisters\КешИнформацииОбОбъектах"	"InformationRegisters\КешИнформацииОбОбъектах\КешИнформацииОбОбъектах.mdo"	"types-ref"	"verified"	"да"	"якорей=1"
"InformationRegisters\МоиДокументы"	"InformationRegisters\МоиДокументы\МоиДокументы.mdo"	"types-ref"	"verified"	"да"	"якорей=1"
"InformationRegisters\СвязиОбъектов"	"InformationRegisters\СвязиОбъектов\СвязиОбъектов.mdo"	"types-ref"	"verified"	"да"	"якорей=2"
"Tasks\ЗадачаИсполнителя"	"Tasks\ЗадачаИсполнителя\ЗадачаИсполнителя.mdo"	"types-ref"	"verified"	"да"	"якорей=1"
